weight,height,gender
64.31,156.69,male
47.18,158.88,male
47.21,162.66,male
59.14,158.42,male
65.14,161.6,male
54.65,167.15,male
57.33,165.73,male
52.47,162.03,male
66.84,166.73,male
79.39,162.21,male
62.33,169.72,male
59.04,166.01,male
58.84,165.87,male
58.44,162.09,male
50.8,163.15,male
65.44,165.38,male
53.95,158.62,male
50.1,163.37,male
59.27,164.27,male
55.36,160.72,male
52.2,162.33,male
56.43,167.07,male
63.3,161.58,male
56.28,161.49,male
62.88,161.05,male
52.47,163.67,male
73.84,162.91,male
51.28,161.48,male
62.36,160.88,male
61.03,159.93,male
62.47,163.31,male
56.22,163.9,male
67.19,167.88,male
50.91,163.72,male
67.55,163.61,male
57.67,162.58,male
63.88,168.94,male
76.47,167.76,male
66.54,166.94,male
59.08,163.61,male
56.88,164.24,male
62.35,165.63,male
59.32,163.58,male
62.8,165.4,male
66.99,165.91,male
65.59,165.34,male
65.32,163.69,male
55.2,164.51,male
61.64,163.45,male
52.13,161.83,male
60.66,160.85,male
69.34,169.4,male
66.78,160.09,male
56.57,163.39,male
68.73,160.9,male
56.72,162.52,male
62.68,159.69,male
55.02,167.26,male
57.13,161.26,male
60.77,164.57,male
63.83,167.4,male
65.83,162.69,male
56.44,160,male
55.48,162.96,male
54.29,159.82,male
61.29,164.43,male
65.24,166.71,male
57.06,158.97,male
55.24,160.37,male
62.4,162.66,male
53.47,167.14,male
55.48,161,male
63.93,159.6,male
57.14,160.17,male
57.11,164.59,male
63.27,160.94,male
60.75,162.24,male
65.25,162.39,male
61.52,162.17,male
56.68,163.61,male
62.29,166.08,male
63.48,161.84,male
58.64,162.63,male
55.63,166.5,male
66.2,164.63,male
60.35,160.05,male
56.5,159.55,male
62.93,167.59,male
56.08,162.5,male
64.14,163.38,male
63.57,158.73,male
57.63,162.44,male
60.94,162.77,male
58.29,165.73,male
65.75,166.55,male
61.01,162.79,male
66.82,164.04,male
48.22,163.9,male
57.95,162.11,male
65.79,168.23,male
64.37,162.16,male
64.78,159.5,male
58.18,162.27,male
64.98,166.08,male
54.37,167.49,male
51.97,162.11,male
60.09,161.95,male
65.91,161.86,male
68.79,164.23,male
53.4,166.65,male
74.72,169.47,male
53.07,163.61,male
50.39,159.96,male
47.26,163.53,male
71.12,161.23,male
61.82,165.62,male
61.19,166.46,male
57.88,163.32,male
55.56,161.16,male
65.52,161.03,male
59.16,161.7,male
58.6,165.71,male
57.86,161.2,male
57.24,160.55,male
56.89,163.95,male
63.04,161.64,male
58.47,162.13,male
62.99,162.52,male
64.02,160.07,male
58.81,162.02,male
62.5,159.98,male
67.34,167.52,male
51.73,162.02,male
61.12,161.59,male
